[36mATRI[0m | 03-08 05:57:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:42 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:47 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:50 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -1030773905 from 963046537@[群:937760225] "。。。"
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:41:50 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:41:50 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:41:50 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:41:50 | DEBUG src.plugins.nonebot_plugin_repeater >> 。。。
[36mATRI[0m | 03-08 09:41:50 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:41:50 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:41:50 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:41:50 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:41:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:52 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:56 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -1249340423 from 963046537@[群:937760225] "不用了"
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:41:56 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:41:56 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:41:56 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:41:56 | DEBUG src.plugins.nonebot_plugin_repeater >> 不用了
[36mATRI[0m | 03-08 09:41:56 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:41:56 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:41:56 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:41:56 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:41:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:41:57 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:02 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:05 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 624397928 from 963046537@[群:937760225] "我这16.12有其他用处"
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:42:05 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:42:05 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:42:05 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:42:05 | DEBUG src.plugins.nonebot_plugin_repeater >> 我这16.12有其他用处
[36mATRI[0m | 03-08 09:42:05 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:42:05 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:42:05 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:42:05 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:42:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:07 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:08 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 1378926334 from 963046537@[群:937760225] "[CQ:image,file=acaa7956c4321ea46433772c57a98347.image,url=https://gchat.qpic.cn/gchatpic_new/963046537/937760225-2576137813-ACAA7956C4321EA46433772C57A98347/0?term=3,subType=1]"
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:42:08 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:42:08 | DEBUG ATRI.utils.request >> GET https://gchat.qpic.cn/gchatpic_new/963046537/937760225-2576137813-ACAA7956C4321EA46433772C57A98347/0?term=3 by {'all://': 'http://127.0.0.1:20172'} | MORE: 
 {}
[36mATRI[0m | 03-08 09:42:08 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:42:08 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:42:08 | DEBUG src.plugins.nonebot_plugin_repeater >> [CQ:image,file=acaa7956c4321ea46433772c57a98347.image,url=https://gchat.qpic.cn/gchatpic_new/963046537/937760225-2576137813-ACAA7956C4321EA46433772C57A98347/0?term=3,subType=1]
[36mATRI[0m | 03-08 09:42:08 | DEBUG src.plugins.nonebot_plugin_repeater >> CQ:image
[36mATRI[0m | 03-08 09:42:08 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:42:08 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:42:08 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:42:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:12 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:15 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 855062299 from 2560359315@[群:937760225] "[CQ:image,file=982ee5a9c053192d4ddf23a5e2c28136.image,url=https://gchat.qpic.cn/gchatpic_new/2560359315/937760225-2677839133-982EE5A9C053192D4DDF23A5E2C28136/0?term=3,subType=1]"
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:42:15 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f2309777310>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-08 09:42:15 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:42:15 | DEBUG ATRI.utils.request >> GET https://gchat.qpic.cn/gchatpic_new/2560359315/937760225-2677839133-982EE5A9C053192D4DDF23A5E2C28136/0?term=3 by {'all://': 'http://127.0.0.1:20172'} | MORE: 
 {}
[36mATRI[0m | 03-08 09:42:15 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:42:15 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:42:15 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:42:15 | DEBUG src.plugins.nonebot_plugin_repeater >> [CQ:image,file=982ee5a9c053192d4ddf23a5e2c28136.image,url=https://gchat.qpic.cn/gchatpic_new/2560359315/937760225-2677839133-982EE5A9C053192D4DDF23A5E2C28136/0?term=3,subType=1]
[36mATRI[0m | 03-08 09:42:15 | DEBUG src.plugins.nonebot_plugin_repeater >> CQ:image
[36mATRI[0m | 03-08 09:42:15 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:42:15 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:42:15 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:42:16 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message 1173358477 from 963046537@[群:937760225] "没想到吧"
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:42:16 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:42:16 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 8...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 10...
[36mATRI[0m | 03-08 09:42:16 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False>
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function repeater at 0x7f23097778b0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=GroupMessageEvent, required=True), ModelField(name='state', type=Mapping[Any, Any], required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:42:16 | DEBUG src.plugins.nonebot_plugin_repeater >> 没想到吧
[36mATRI[0m | 03-08 09:42:16 | DEBUG src.plugins.nonebot_plugin_repeater >> Normal
[36mATRI[0m | 03-08 09:42:16 | DEBUG src.plugins.nonebot_plugin_repeater >> None
[36mATRI[0m | 03-08 09:42:16 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_repeater, type=message, priority=10, temp=False> running complete
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 11...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 12...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 13...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Checking for matchers in priority 15...
[36mATRI[0m | 03-08 09:42:16 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:42:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:17 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:22 | SUCCESS nonebot >> ONEBOT V11 507346814 | [message.group.normal]: Message -587639241 from 2560359315@[群:937760225] "/stock"
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.message >> Checking for matchers in priority 0...
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.message >> Checking for matchers in priority 1...
[36mATRI[0m | 03-08 09:42:22 | INFO nonebot >> Event will be handled by <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.message >> Running matcher <Matcher from 老婆, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _tietie_superuser at 0x7f2309777310>, params=[ModelField(name='event', type=MessageEvent, required=True)], parameterless=[DependParam()]>
[36mATRI[0m | 03-08 09:42:22 | INFO nonebot >> Event will be handled by <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.message >> Running matcher <Matcher from 涩图, type=message, priority=1, temp=False>
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _setu_catcher at 0x7f22b32150d0>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=MessageEvent, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:42:22 | INFO nonebot >> Matcher <Matcher from 涩图, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:42:22 | INFO nonebot >> Matcher <Matcher from 老婆, type=message, priority=1, temp=False> running complete
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.message >> Checking for matchers in priority 2...
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.message >> Checking for matchers in priority 5...
[36mATRI[0m | 03-08 09:42:22 | INFO nonebot >> Event will be handled by <Matcher from src.plugins.nonebot_plugin_russian, type=message, priority=5, temp=False>
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.message >> Running matcher <Matcher from src.plugins.nonebot_plugin_russian, type=message, priority=5, temp=False>
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.internal.matcher >> Running handler <Dependent call=<function _ at 0x7f2303c79820>, params=[ModelField(name='bot', type=Bot, required=True), ModelField(name='event', type=Event, required=True), ModelField(name='matcher', type=Matcher, required=True), ModelField(name='args', type=Message, required=True)], parameterless=[]>
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.utils >> OneBot V11 | Calling API send_msg
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.internal.adapter.bot >> Running CalledAPI hooks...
[36mATRI[0m | 03-08 09:42:22 | INFO nonebot >> Matcher <Matcher from src.plugins.nonebot_plugin_russian, type=message, priority=5, temp=False> running complete
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.message >> Stop event propagation
[36mATRI[0m | 03-08 09:42:22 | DEBUG nonebot.message >> Running PostProcessors...
[36mATRI[0m | 03-08 09:42:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:27 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:32 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
[36mATRI[0m | 03-08 09:42:37 | DEBUG nonebot.internal.params >> Event type <class 'nonebot.adapters.onebot.v11.event.HeartbeatMetaEvent'> not match annotation MessageEvent, ignored
